Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Arab World,ARB,CO2 emissions (kt),EN.ATM.CO2E.KT,56005.2997980268,62578.6055903334,70562.0507257941,85085.7515127062,99693.9137706926,120039.53552324,135758.648810129,146829.222638667,167336.405004301,208659.203633279,218308.778433079,249247.635839136,271726.592050848,316306.305766364,309153.576805172,306329.937908275,371791.360865216,393308.29706264,423905.674081946,454143.211553923,506837.674244918,494801.408569977,473126.583591582,504990.742690771,550873.956807325,581790.783220689,643580.374062029,644637.861711322,682674.370596836,693465.885184589,654823.524,744136.976,803685.389,893581.894,918414.818,866178.403,886431.244,867865.223,906625.413,920112.639,1046627.806,1040811.944,1062296.897,1143443.94,1253266.923,1318939.226,1382459,1360284.651,1491783.271,1581643.106,1643369.717,1660509.275,1841219.035,1823115.056,1932296.314,1953773.933,1904104.418,..,..,..,..
Caribbean small states,CSS,CO2 emissions (kt),EN.ATM.CO2E.KT,5878.201,8804.467,11771.07,5984.544,10652.635,11917.75,11756.402,14026.275,14026.275,14869.685,20960.572,25060.278,25580.992,30670.788,29482.68,31583.871,34766.827,38606.176,37091.705,37524.411,38837.197,32566.627,31620.541,28639.27,28899.627,31972.573,27894.869,29240.658,27146.801,29904.385,31459.193,32170.591,33919.75,33208.352,32907.658,33725.399,37869.109,36171.288,37165.045,41059.399,42757.22,45797.163,46926.599,50908.961,52496.772,56842.167,62397.672,63805.8,64051.489,61715.61,65419.28,63937.812,62746.037,65254.265,63710.458,63266.751,61722.944,..,..,..,..
Central Europe and the Baltics,CEB,CO2 emissions (kt),EN.ATM.CO2E.KT,466533.409572869,491649.846074341,526298.905896685,569115.739168458,611356.776400714,630347.382815115,650420.272526013,676656.312437655,722506.737806506,776524.936624785,808071.095567516,832585.07880542,869398.705220759,905753.82738241,935124.756842526,997763.901919111,1056884.29342088,1100015.68193646,1156662.28304623,1168855.29732746,1200252.1758155,1127030.11279041,1155830.57765582,1166616.09050712,1165133.94884985,1186219.81307471,1207582.91242971,1241032.39716973,1198460.81035923,1164222.27178728,998302.377844954,910237.572467898,869420.031,862779.094,809369.239,829141.703,841591.168,819779.852,772314.204,730338.055,716124.763,735391.181,723554.105,747022.905,737140.34,741005.358,767063.06,766714.695,751049.271,682626.718,713832.888,717019.511,678629.688,660844.738,634262.655,643961.87,656858.709,..,..,..,..
Early-demographic dividend,EAR,CO2 emissions (kt),EN.ATM.CO2E.KT,591478.990602743,616931.669919216,652102.000610395,686265.339928301,730747.117146243,782877.544969221,822755.819158512,894407.215259132,982916.403116199,1038897.06732799,1118152.58394427,1190624.65151752,1223480.55324896,1345289.82050947,1397838.99975066,1429183.51568528,1553494.02367388,1664515.96767102,1747442.31088573,1846146.89684438,1935601.90229852,2008985.7616261,2098421.49712085,2154458.53901062,2230289.68318001,2348460.78210875,2467633.91892547,2567679.69405727,2693574.19270726,2820347.40150519,2844346.20892249,3077327.42576626,3170623.879,3329834.018,3448285.452,3500888.567,3675690.79,3786786.222,3886081.248,4081774.37,4237636.538,4290070.971,4370374.604,4598601.35,4833667.051,5002330.716,5275272.86,5484214.853,5871105.355,6106486.418,6173610.853,6417011.645,6767855.537,6644240.967,7002352.853,7309544.777,7422679.061,..,..,..,..
East Asia & Pacific,EAS,CO2 emissions (kt),EN.ATM.CO2E.KT,1215379.54273003,1052154.2638414,965466.774939282,1010723.60319924,1066262.9060975,1161231.03286611,1254442.05303646,1266272.25925643,1406173.15997493,1636368.79747002,2026255.7116702,2214288.12736923,2332124.31788211,2487149.54115717,2512486.3580134,2653341.01179149,2786338.20767092,2989718.71106742,3160161.71937893,3283019.78657868,3277733.79365992,3245948.13880844,3365944.94682941,3472702.928727,3714611.38745011,3891437.20469891,4033146.56794963,4231281.42951836,4580927.30116565,4730127.29421519,4778302.82856771,4981028.04347833,5203770.83728638,5486513.29929586,5786202.70181498,6138581.68300955,6415539.4425983,6516337.0569413,6181932.10355999,6306433.42560285,6542447.08346678,6667667.36662216,7120524.83146183,7877680.09757722,8690370.18267063,9362921.04986078,10008085.9884849,10281497.767678,11205668.3163368,11156119.8133807,12549251.4631969,13629697.1391833,13991440.0924722,14166073.9892175,14131065.7783637,14125802.075244,13955922.0176925,..,..,..,..
East Asia & Pacific (excluding high income),EAP,CO2 emissions (kt),EN.ATM.CO2E.KT,852413.928748898,632508.666815256,526960.35326326,526831.994511213,535743.759296231,587208.284081484,642263.186531153,564492.452361976,619312.641665044,738998.009467132,974639.006476098,1121719.79935806,1164727.31607983,1224278.44224408,1245307.27322239,1417018.27692583,1481953.13589025,1626650.12337704,1789841.77333743,1833780.80785977,1814402.3036935,1804034.58392097,1941081.38978573,2049456.51783597,2208390.32462129,2386599.94857125,2510638.51176421,2685576.82123341,2894082.77805952,2958702.24123319,2946702.5316132,3118777.06221278,3270593.292541,3501818.43349152,3700207.34542359,4019214.57415773,4210181.04611511,4258899.97648255,4012760.27852757,4040953.8153484,4188676.50658371,4332445.94174555,4725754.58170848,5469902.12507237,6233173.53348382,6929102.53389267,7566735.83292834,7772136.77809504,8707515.63775817,8748576.02451514,10004234.7018944,11048097.0322578,11385465.4810615,11544822.4665854,11555273.6680016,11582531.1347127,11421388.2772275,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (kt),EN.ATM.CO2E.KT,828641.718357575,606122.996481155,496304.603960294,494038.071451298,500159.176236921,543022.732925491,594695.175921892,512151.290402871,560090.408561066,675031.338894154,901260.555612537,1014378.83128493,1075344.24593164,1127075.36593925,1143845.98920558,1309535.19960852,1371938.20102986,1513034.40910961,1681565.78724301,1723398.82892221,1700195.73830204,1689468.84719029,1823967.55882216,1924015.53024763,2073392.53153431,2241923.90966772,2353388.22708664,2509399.3979532,2692434.99979497,2744367.82202861,2823031.6901814,3000273.15074588,3166223.17399109,3405528.88458312,3612057.81350772,3936510.54731928,4137091.39615163,4193227.77719493,3953841.38980756,3976614.24885374,4119206.8174772,4260413.21207175,4656704.965,5399298.134,6160948.702,6853645.002,7489924.507,7708019.332,8636423.058,8694247.981,9953470.112,11011098.918,11347069.458,11517005.572,11523917.867,11557100.55,11393101.309,..,..,..,..
Euro area,EMU,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2652599.52518656,2585293.672,2533577.971,2521044.165,2568183.45,2633687.071,2601094.775,2648410.076,2619499.448,2637185.389,2702479.991,2701643.915,2741848.903,2766494.81,2751595.789,2752534.541,2705219.24,2641688.465,2442731.713,2496482.599,2400388.864,2351221.728,2309388.592,2191967.585,2237357.44955281,2228500.89061568,..,..,..,..
Europe & Central Asia,ECS,CO2 emissions (kt),EN.ATM.CO2E.KT,4583645.9223339,4740275.55815682,5004792.40043841,5358971.11136977,5637409.05472087,5899808.27621453,6157823.65116475,6365185.96145335,6648511.94677358,6993248.93494373,7417351.5904389,7731985.45803479,8092946.92427185,8478051.39041941,8558011.47761472,8697010.19549905,9149597.23888597,9304210.0930061,9610474.31653542,9840355.58673174,9902631.68278575,9558892.47082646,9564051.18612938,9580896.62066794,9609890.51130566,10140033.4258054,10172360.313573,10236642.5766892,10326803.3334444,10351944.1095658,9750683.10344141,9575918.29847798,7662172.42243362,7294022.06501814,6835341.53298609,6787753.20992648,6834514.58714005,6580901.79181781,6564314.66729153,6518851.18714574,6569031.59606359,6652964.74529849,6640019.14911668,6832819.90439726,6875921.21187968,6879559.03194682,7015318.80322482,6985332.2910344,6965499.49830496,6399238.80692409,6697917.01146453,6686151.95713463,6661329.71146263,6508718.05195837,6280567.76905297,6224889.12131441,6269012.20782758,..,..,..,..
Europe & Central Asia (excluding high income),ECA,CO2 emissions (kt),EN.ATM.CO2E.KT,2372230.09236621,2451484.27323216,2584020.29307268,2771765.05674931,2960987.11415313,3141578.97341947,3322030.69415044,3481193.03571413,3586921.7215566,3744174.67557568,3927925.49099383,4172455.55702966,4395853.89975054,4586500.69893077,4758917.81029965,5002595.36691189,5200208.21912189,5387532.56719237,5566921.57069666,5606528.22425989,5811142.16413351,5720671.06133111,5850649.55290085,5936858.10858529,5991488.78096294,6458728.175254,6495111.64250337,6490738.15237822,6642076.09238292,6524856.04663887,6108527.81443211,5877024.79308146,3644045.69204298,3339351.37675526,2915986.72305787,2816608.06626521,2751592.13010848,2579906.31129955,2552150.79430334,2573005.95527991,2609943.15514975,2604309.36774591,2620098.25425926,2736197.87179887,2772988.49547874,2792648.49675257,2896398.72519394,2941111.74656438,2994923.241,2735409.651,2934784.441,3078948.879,3119439.893,3028791.653,2989433.742,2920996.521,2979371.494,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (kt),EN.ATM.CO2E.KT,2604947.97289915,2694267.86556557,2844793.09393567,3050977.47250335,3250218.15834749,3435730.39093789,3621412.51656256,3792544.12586442,3928918.90860532,4119911.56165629,4321147.12054808,4572358.63361983,4816856.63162737,5023758.94527539,5210591.95919679,5499075.8118209,5738329.04744767,5949451.28485033,6160469.39426424,6216479.2913713,6442343.8598129,6278254.59080288,6414848.5903622,6503110.76187973,6554780.16598201,7018840.24890151,7075814.70000962,7104592.38784809,7218590.61384847,7077447.86530687,6544087.86566344,6266159.30284639,4142638.86530629,3834342.70114528,3386118.2877003,3305092.21199189,3251393.23856238,3062841.85184452,2998770.19216274,2999167.26863177,3019489.34263631,3023070.52286642,3033937.68170276,3162684.1077787,3196694.08195146,3214135.47855332,3341352.76803393,3381468.96379847,3428729.341,3135769.044,3350633.242,3501170.926,3519128.225,3419682.852,3361766.254,3295683.247,3365154.562,..,..,..,..
European Union,EUU,CO2 emissions (kt),EN.ATM.CO2E.KT,1640341.36187554,1725769.6079824,1870376.85593397,2043402.70717764,2160664.90643398,2243339.73531055,2344860.17545226,2458712.58731027,2631360.19133846,2815961.51986748,3028569.8297188,3116645.806334,3298988.77648826,3500344.2316792,3499354.1139681,3437494.00686077,3729773.41770107,3704152.73131168,3855323.68094355,3998479.12708279,3959553.03864315,3717358.009099,3635256.1135047,3575298.36739284,3570675.96392137,3636902.60138382,3612728.15434772,3693077.87534093,3635250.55104565,3746966.97862803,3556141.25842083,3550467.55018871,3443228.659,3400112.073,3345231.751,3409965.302,3503873.505,3435769.981,3437009.427,3365942.967,3370336.033,3451952.452,3445058.492,3507327.819,3516330.304,3497837.623,3530492.258,3475446.921,3394285.21,3129531.477,3217253.451,3120936.029,3027805.23,2966298.639,2821760.167,2867173.26688163,2881620.53582915,..,..,..,..
Fragile and conflict affected situations,FCS,CO2 emissions (kt),EN.ATM.CO2E.KT,92229.7084104353,89486.4212690652,92336.030767423,97298.5943896479,100833.138909134,121816.040337035,132580.460789639,148774.155216591,159817.193057616,182528.275313689,199004.352228904,198375.580555037,200807.835053947,217197.314672761,237479.907529768,213240.194737228,242088.389738229,241026.631582358,244268.382547623,299739.598542107,307266.03312929,301569.437066054,301396.242473253,312288.676320537,326385.210134651,342017.904684919,358874.256684329,355700.277516247,394473.275704749,367805.073513143,349314.668181649,356610.597323478,365438.558935645,390090.683442881,404104.141762587,407266.767600828,396298.751216311,418725.665483935,459161.560531876,471692.153900453,492324.165589265,533947.918920052,556393.569122737,588448.749466939,573599.300491314,596101.984647867,586257.294459184,552632.507878658,613405.114016789,613401.413879172,679474.771306819,682830.796125483,703603.368707597,722116.817168544,740973.722782267,715668.686106741,738491.967871883,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (kt),EN.ATM.CO2E.KT,19708.8798012604,20761.892079155,20796.9924884182,21991.7692033462,23921.7931274608,27945.8467000646,29151.2083692778,31765.9159901863,35519.2267878592,39758.3910583534,43103.7332910619,46297.0145131927,47465.2881310454,50925.6033229712,52015.992032967,51923.271904566,50573.2668350473,52379.454936299,54515.7266946583,55379.8782913557,59871.2413111007,58773.4349908327,60071.5167884468,60460.9413277311,58595.4123443028,62411.7728292883,55168.4763986014,61254.6256268437,66376.4855197156,70285.5661331022,59377.9702280073,57590.3261524358,58988.545688723,61232.3727960275,63112.737,68638.906,72371.912,76533.957,74605.115,74509.773,77509.379,80343.97,85928.811,91352.304,98649.634,101183.531,109720.307,116881.958,121828.741,126141.133,141032.82,153621.631,164310.936,172569.02,188788.161,199382.124,204424.249,..,..,..,..
High income,HIC,CO2 emissions (kt),EN.ATM.CO2E.KT,5777370.38832306,5905378.21228074,6186956.1236217,6535014.52146444,6866287.55699149,7171406.85754123,7486654.36178555,7826608.29662676,8245237.98676395,8785754.09913173,9551194.93558484,9745182.37781088,10234578.490367,10776875.4307894,10533945.9209932,10209720.587039,10781583.3670257,10997153.6265023,11292488.6073956,11594300.0710071,11357703.7589132,10908881.8689993,10507172.0923099,10481421.7280258,10754146.3334117,10881125.5144928,10908480.6709548,11213645.0039381,11615678.1953778,11911725.5074929,11613737.7068769,11740695.186959,11864898.1943072,12041597.4576451,12194281.3790553,12258033.2002892,12622573.9636484,12703774.1159416,12667120.8611003,12839086.878776,13262712.3655499,13223938.704849,13310449.0589916,13510226.5698134,13726735.8100609,13760173.5447511,13800439.2068021,13875575.8068105,13687132.5746986,12955610.9337259,13385297.8105746,13148467.6747161,13065658.3416087,13071380.8371316,12985385.4663507,12909420.4375356,12669524.3737658,..,..,..,..
IBRD only,IBD,CO2 emissions (kt),EN.ATM.CO2E.KT,3578666.73812609,3419600.66172354,3448603.93614282,3631624.88732401,3837056.60617993,4090595.30704339,4344903.62518544,4420723.47523413,4670560.48429569,5005921.21344031,5494473.4253473,5888550.93360504,6205378.10752454,6530623.74639918,6752030.03045512,7206077.29231723,7575910.36059521,7966150.75233087,8420996.90715883,8618022.31635623,8810622.44409878,8692076.76641122,9042180.1063125,9276602.90822053,9557892.70323028,10209768.4499413,10469007.1260192,10783051.532629,11203808.7991233,11299462.6380562,10949819.3935803,11056535.9877428,9685365.36253544,9741884.48008423,9655150.39254014,10034768.9924067,10304608.3758772,10297560.0574652,10148341.1910204,10313925.1186058,10516805.4771617,10726686.2815385,11160923.8253381,12204038.1252538,13179372.2011922,14075502.9164165,15023119.614,15419500.312,16746591.279,16721105.629,18251850.775,19638233.465,20305462.45,20457569.61,20731974.887,20741010.375,20735704.226,..,..,..,..
IDA & IBRD total,IBT,CO2 emissions (kt),EN.ATM.CO2E.KT,3689617.70247326,3531242.63095455,3564889.93306498,3758872.36312434,3973373.39282322,4241009.5922577,4504204.27575835,4586294.13971146,4845127.6010963,5196945.52974293,5708903.13945209,6123032.99031769,6425858.57882939,6771424.40975936,7016327.69002711,7460405.05405898,7847081.09879426,8240886.35104284,8703143.82812883,8941201.04071929,9144372.88992954,9031095.82567676,9385810.87668162,9626331.82844236,9930491.62782791,10596356.2287974,10864375.5523953,11185020.8517864,11636704.9576819,11705664.2986436,11349858.9479716,11471078.4178333,10102573.1797043,10166804.6434195,10070986.3521357,10446573.8743749,10742695.0228086,10748532.8270989,10617222.7708742,10799971.1064424,11050716.5942558,11278829.5339968,11725274.1429063,12801637.5921077,13800606.9790366,14706390.2295579,15675953.6112271,16109569.7534087,17450702.4093913,17396251.1379567,18997748.1143991,20428722.0976156,21080478.9777206,21246496.9866507,21559429.8538766,21580969.0506066,21601125.1308034,..,..,..,..
IDA blend,IDB,CO2 emissions (kt),EN.ATM.CO2E.KT,41919.3214082441,44393.3689239321,47953.9417580824,55728.4708949179,61146.4147126559,71122.9687101759,75778.2670132548,77033.3405585141,74356.7041201551,84250.0134437548,104337.593604358,123746.409500689,132826.482394452,152228.894854327,179539.551336627,154707.024762569,171509.64202155,164081.655733281,164472.26535706,206670.911598175,215398.795486891,218997.526774828,222231.262184807,220207.776264899,239097.913808342,247883.428625157,255561.148935187,243945.315205083,273740.50503208,239354.051266558,234993.311040428,237561.089059045,261535.555148079,270094.433674667,261667.625283937,252767.565573049,271433.478107674,275821.141510074,287736.802656391,297487.981020588,340876.689264891,350382.070431796,366542.319,374811.404,385959.084,391041.546,396743.731,409732.245,411228.381,376215.865,424348.907,456908.2,442386.88,444532.075,463831.496,459596.111,465496.314,..,..,..,..
IDA only,IDX,CO2 emissions (kt),EN.ATM.CO2E.KT,46910.832088157,48384.6478882072,50916.2061002312,55635.6688697944,59424.7370382077,64589.9703605131,67951.6131363955,72871.3081417373,81509.7925658175,88331.2934443677,93710.8147523867,97054.4409075666,72471.6607549602,76855.225329113,80216.5533579695,82033.366781269,84068.9120417718,88747.0950088921,91331.7018199251,103103.04579349,106080.47712848,110432.794297318,109223.073320133,114512.812648414,122427.334023131,123953.992968508,125043.188239479,136680.614761695,143979.115860209,138707.232192108,139059.88148066,151279.214092633,152133.774484385,151157.843717394,150593.033391615,155368.363408527,162953.835589114,171755.124379291,178040.666851512,185545.849255994,189812.677357574,198644.552729125,194102.445395184,219114.622313229,231207.791923711,235184.047502245,251222.886109888,276066.836830379,287796.790787053,293965.433760317,316052.675015826,327485.325933686,326163.739780693,337979.278549006,357268.970488614,374182.207972468,393950.156737025,..,..,..,..
IDA total,IDA,CO2 emissions (kt),EN.ATM.CO2E.KT,94745.6524126326,98690.8274579635,104890.494056462,117395.865934728,126747.282393254,141800.601365156,150006.462167519,157203.223871213,165614.231193635,182652.481359622,206726.702713581,227684.352669526,205014.050040512,227257.447973406,255078.328040021,235834.351413632,252910.539258426,252289.58697316,255837.885746104,306994.37446166,318249.134632092,326770.595903991,328067.942642848,332885.867070487,359071.203171448,368573.990822739,376574.295712361,380970.859660712,415832.895104888,379512.730633706,376175.112100405,393670.475613065,415370.236719477,423158.077474672,414002.963090017,409601.699586242,436046.674521414,449127.065121419,467420.167126914,484699.894103077,533098.835079594,551425.591606359,563455.21326451,596341.035199079,619529.707867049,628598.8227941,650094.045725073,687626.574112372,700620.9036616,671438.536014233,741922.219323214,786115.514645231,770157.851941089,784083.128130459,822720.970282621,835298.758187495,860923.186085275,..,..,..,..
Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,2887399.15794852,2716083.72394641,2720228.96698153,2873802.44162157,3032885.17680236,3228336.65999158,3427889.47252798,3454707.69808418,3615222.07904258,3910066.9649812,4333848.3896769,4696437.02300382,4932387.13868649,5168357.20246909,5324562.79384096,5710758.00863411,5971208.38066022,6249117.32975176,6594981.47609095,6704157.42704978,6853640.50874265,6681065.50656194,6898180.62628347,7069347.29260857,7304998.18679217,7842790.9818716,8011519.99038432,8217639.7174202,8537180.35108166,8522279.12042822,8103895.65157565,8070055.6948414,6700929.82447986,6743643.60846153,6667052.6075856,6895801.72586574,7067306.06382444,6996160.94056576,6765942.77083028,6773221.25304081,6958306.89750957,7110925.02092505,7478529.17954163,8324075.8741386,9134528.56174698,9898776.61330432,10689357.0223313,10920929.6421027,11936792.8545075,11727906.5853075,13224873.8355781,14358166.2007131,14801401.8812938,15046640.8884542,15094428.9926569,14877212.3486291,14680565.3508119,..,..,..,..
Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,302453.875673366,309480.935274057,328716.022147133,328407.103003595,354136.717934732,365112.652323843,382981.577723003,412768.082611459,438713.568751334,477332.183611089,526829.963007761,552473.973838882,578575.780509223,631788.033463146,666011.063882908,674162.062971464,717444.240323438,738677.779044998,793151.761994821,848920.972197073,891883.064653332,882541.051999324,906673.964369279,864902.885478471,879451.860563935,906930.776669329,923999.489829202,970270.36684698,993454.190281966,1051772.91389776,1010932.31435496,1029630.67660321,1040390.42287306,1079536.39702256,1117573.27245591,1139919.00632106,1195065.03208387,1261302.04500826,1339940.1214301,1364351.4586089,1357473.55784561,1389105.20210276,1405994.76577365,1440414.04405228,1449822.77410077,1525959.79569959,1567338.8545125,1593209.14033806,1681479.25527473,1645991.81816543,1731757.15647131,1754657.43969454,1828721.41436417,1865757.19546326,1890997.74031123,1872709.99150542,1836828.16712436,..,..,..,..
